[0.488s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sleepy/robp-group7-sleepy/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sleepy/robp-group7-sleepy/install/micro_ros_setup
[0.666s] -- The C compiler identification is GNU 13.3.0
[0.830s] -- The CXX compiler identification is GNU 13.3.0
[0.902s] -- Detecting C compiler ABI info
[1.163s] -- Detecting C compiler ABI info - done
[1.200s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.201s] -- Detecting C compile features
[1.202s] -- Detecting C compile features - done
[1.224s] -- Detecting CXX compiler ABI info
[1.500s] -- Detecting CXX compiler ABI info - done
[1.539s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.539s] -- Detecting CXX compile features
[1.540s] -- Detecting CXX compile features - done
[1.547s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.861s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.027s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.105s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.336s] -- Configuring done (1.8s)
[2.345s] -- Generating done (0.0s)
[2.348s] -- Build files have been written to: /home/sleepy/robp-group7-sleepy/build/micro_ros_setup
[2.357s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sleepy/robp-group7-sleepy/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sleepy/robp-group7-sleepy/install/micro_ros_setup
[2.358s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/micro_ros_setup -- -j8 -l8
[2.659s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/micro_ros_setup -- -j8 -l8
[2.678s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/micro_ros_setup
[3.558s] -- Install configuration: ""
[3.558s] -- Execute custom install script
[3.635s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic/package.xml
[3.635s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic/create.sh
[3.635s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[3.635s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic/flash.sh
[3.635s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[3.635s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[3.636s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[3.636s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian
[3.636s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic
[3.636s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.636s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.636s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.636s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.637s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[3.637s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.637s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.637s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.637s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.637s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/client_uros_packages.repos
[3.637s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/utils.sh
[3.661s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/micro_ros_setup
